mode	type	object	size	path
100644	blob	4484509695bd197174187a82b7df9d550f18b45f	980	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__message_queue__tests__render_two_messages.snap
100644	blob	16d636125743d0dc5b32d0da4bd10a89cfb1e228	1192	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__message_queue__tests__render_wrapped_message.snap
100644	blob	65c011c26b1227f888ec2c7712591d1c2eee3e48	1565	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__pending_input_preview__tests__render_many_line_message.snap
100644	blob	f2506a3646506e1a4b98f555cd950dbaedbba122	1795	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__pending_input_preview__tests__render_more_than_three_messages.snap
100644	blob	be89f767a8c4edade3f76d629485b20a8d14d60b	1478	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__pending_input_preview__tests__render_multiline_pending_steer_uses_single_prefix_and_truncates.snap
100644	blob	74e39ed514713c4e5a8bf1c02ec7714327e933a5	925	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__pending_input_preview__tests__render_one_message.snap
100644	blob	c79ee32506ad8f74b4d7eeedf99265b6c7bf8f1b	923	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__pending_input_preview__tests__render_one_message_with_shift_left_binding.snap
100644	blob	9a8e3b96d10b92417b151a53cbb68c3ad2d8e93d	841	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__pending_input_preview__tests__render_one_pending_steer.snap
100644	blob	f8a3caa1bf09a1b6efb2d6fa8a72e50dc0fb3662	841	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__pending_input_preview__tests__render_one_pending_steer_with_remapped_interrupt_binding.snap
100644	blob	0321b79d6bdc66e66211c5936728f70b56e92908	2396	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__pending_input_preview__tests__render_pending_steers_above_queued_messages.snap
100644	blob	90c4fea4a0098e38659cdadc970fb3f7577dd74b	1215	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__pending_input_preview__tests__render_two_messages.snap
100644	blob	b338f880acca8debe9711453af7dd0bcfcc2064e	1427	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__pending_input_preview__tests__render_wrapped_message.snap
100644	blob	00789eadc1b73f74672d89cb0b9704c93df7d6f4	2671	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__skill_popup__tests__skill_popup_scrolled.snap
100644	blob	e5984581a40519a17865f7c36edc81054fa7a905	802	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__skills_toggle_view__tests__skills_toggle_basic.snap
100644	blob	d2e4dc3c5f7186aecf6498ecf4764a84e1363dca	594	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__skills_toggle_view__tests__skills_toggle_long_names_at_narrow_width.snap
100644	blob	e2f2f67a7c751ee35451d39609a9f64164385e18	1020	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__skills_toggle_view__tests__skills_toggle_long_names_use_available_width.snap
100644	blob	132ce3dd23bd9a16ffaf96e9814cc377a9f54d61	1392	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__status_line_setup__tests__setup_view_snapshot_uses_runtime_preview_values.snap
100644	blob	dbaad6344266220c86f70829960a73d31deae028	458	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__tests__queued_messages_visible_when_status_hidden_snapshot.snap
100644	blob	5c95c9f811dad24df7eae1604caeec675b86995a	278	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__tests__status_and_composer_fill_height_without_bottom_padding.snap
100644	blob	94f462d835b1b367e9d331a2a5b6cf5c1068413a	560	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__tests__status_and_queued_messages_snapshot.snap
100644	blob	52f96e8557ab5f8099b88d82b9ba1de59cf79376	109	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__tests__status_hidden_when_height_too_small_height_1.snap
100644	blob	136c35805547d31ef46c45738e07fa28e02ca76d	384	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__tests__status_only_snapshot.snap
100644	blob	4e8763c83dc15e6886d5c3f401808758a6822971	660	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__tests__status_with_details_and_queued_messages_snapshot.snap
100644	blob	0a41c2d80fdb3afaafd3469866138d35eb01ef17	184	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__textarea__tests__vim_e_advances_from_each_word_end.snap
100644	blob	be5cecebf14f5dcf6f4a55522c7622432f23336f	1538	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__title_setup__tests__terminal_title_setup_basic.snap
100644	blob	b1c3b5919a2cbafe36eb34cd437cb3c7f5d2b886	339	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__unified_exec_footer__tests__render_many_sessions.snap
100644	blob	e9820815fe13214dceebeeb54139f853148a4fe8	339	third_party/mahayana/codex-rs/tui/src/bottom_pane/snapshots/codex_tui__bottom_pane__unified_exec_footer__tests__render_more_sessions.snap
100644	blob	90f27072be876beaa35732252485ed2ca9455d6c	25374	third_party/mahayana/codex-rs/tui/src/bottom_pane/status_line_setup.rs
100644	blob	4198943a4f79171fae98e908608ba5da7e22e0ba	10417	third_party/mahayana/codex-rs/tui/src/bottom_pane/status_line_style.rs
100644	blob	7cd8ac5e159ef2aaa7c2c0021db1dd835d96b8df	9002	third_party/mahayana/codex-rs/tui/src/bottom_pane/status_surface_preview.rs
100644	blob	22704f87067b4740f1c292bb31688358b2a9f763	140973	third_party/mahayana/codex-rs/tui/src/bottom_pane/textarea.rs
100644	blob	2c1edc3fe7ea17f824c17ca5b32cf466bbcd59dc	10240	third_party/mahayana/codex-rs/tui/src/bottom_pane/textarea/vim.rs
100644	blob	1a3993c1cde62c2298331d8f83b4f0278a343569	21533	third_party/mahayana/codex-rs/tui/src/bottom_pane/title_setup.rs
100644	blob	9b69387c19b85021d60b6b69d7d364993dd5fc02	3693	third_party/mahayana/codex-rs/tui/src/bottom_pane/unified_exec_footer.rs
100644	blob	4698dc96e56e814e68158b134a3837d4fc1dad6b	24483	third_party/mahayana/codex-rs/tui/src/branch_summary.rs
100644	blob	71d42b8fb25ff58e1a1d166d681167d19bac3875	85575	third_party/mahayana/codex-rs/tui/src/chatwidget.rs
100644	blob	8e6630f8b37eeaf523ae2314817d5f6df24cb144	17278	third_party/mahayana/codex-rs/tui/src/chatwidget/command_lifecycle.rs
100644	blob	683bff135bd194dc62189ddfd4f766527ff29bb2	14561	third_party/mahayana/codex-rs/tui/src/chatwidget/connectors.rs
100644	blob	5e5286962ec4af5db3afc8fa309f95fc08bd6980	12361	third_party/mahayana/codex-rs/tui/src/chatwidget/constructor.rs
100644	blob	c8bb698cef977d12c8c5427af5c45398dbccb698	2403	third_party/mahayana/codex-rs/tui/src/chatwidget/exec_state.rs
100644	blob	4c406f3793d030b0c9097e4fa9b71efc7be5e45e	5251	third_party/mahayana/codex-rs/tui/src/chatwidget/goal_menu.rs
100644	blob	e64c5be376745dae998939b26ccc95cfe3f02c39	7168	third_party/mahayana/codex-rs/tui/src/chatwidget/goal_status.rs
100644	blob	54a3e7eee3cad609073e605fde25266231c2ba58	4838	third_party/mahayana/codex-rs/tui/src/chatwidget/hook_lifecycle.rs
100644	blob	3cc638a8d72d0ea02a414eab1c54f47a49bc83b1	1266	third_party/mahayana/codex-rs/tui/src/chatwidget/hooks.rs
100644	blob	a23858dddbeb2cb22795d3e99afc6fd23115d16a	4509	third_party/mahayana/codex-rs/tui/src/chatwidget/ide_context.rs
100644	blob	eea54352ba1f6cfedfa6a1f5d2b6a4779bef1a83	9035	third_party/mahayana/codex-rs/tui/src/chatwidget/input_flow.rs
100644	blob	67a306af22d9e917bd34b3366775666e63914d54	5787	third_party/mahayana/codex-rs/tui/src/chatwidget/input_queue.rs
100644	blob	bcc4e956a76ce904016c3c9c8fe730b0aca5a44b	18960	third_party/mahayana/codex-rs/tui/src/chatwidget/input_restore.rs
100644	blob	da2207dae0c1e6d33c5f3a75bfe0baeeb150bb21	16892	third_party/mahayana/codex-rs/tui/src/chatwidget/input_submission.rs
100644	blob	ba0aeb0a91567a7db90b1070fa06b10777c4c69f	19287	third_party/mahayana/codex-rs/tui/src/chatwidget/interaction.rs
100644	blob	7b4c23e273e6528ae4c24e14d47d8f7aa6709dee	9031	third_party/mahayana/codex-rs/tui/src/chatwidget/interrupts.rs
100644	blob	8e5f01f04aa7c69f84d5522df1b478c3ad198577	7780	third_party/mahayana/codex-rs/tui/src/chatwidget/keymap_picker.rs
100644	blob	32839b437f0dd815ee5b3071bcaf332db497b33a	11576	third_party/mahayana/codex-rs/tui/src/chatwidget/mcp_startup.rs
100644	blob	008b034828a524df0b6a97e9a21e280917e803bc	23480	third_party/mahayana/codex-rs/tui/src/chatwidget/model_popups.rs
100644	blob	87b2826d7626bf7ec3f84be4e748daa84194966e	4434	third_party/mahayana/codex-rs/tui/src/chatwidget/notifications.rs
100644	blob	1a08d0ae87ff393d52162b7e2ad13c55d665c710	20942	third_party/mahayana/codex-rs/tui/src/chatwidget/permission_popups.rs
100644	blob	c97721819ebbfe315d11cc2b25ee3fb114a77754	6817	third_party/mahayana/codex-rs/tui/src/chatwidget/permissions_menu.rs
100644	blob	71583414f4264dc6532e43ccaa09afa6a1ce5a0f	10854	third_party/mahayana/codex-rs/tui/src/chatwidget/pets.rs
100644	blob	dd810dc493c7e73570f5faa4d44650ab5a0cdf7b	4850	third_party/mahayana/codex-rs/tui/src/chatwidget/plan_implementation.rs
100644	blob	40dfca0ce51fe01fcc998ee19420d70636f5ef52	77562	third_party/mahayana/codex-rs/tui/src/chatwidget/plugin_catalog.rs
100644	blob	0ff8333ffcf46b8c78f14f6b8444fa1dfa10a543	38680	third_party/mahayana/codex-rs/tui/src/chatwidget/plugins.rs
100644	blob	f60f9c41da8034b35d03959ee217b4abf23296be	15359	third_party/mahayana/codex-rs/tui/src/chatwidget/protocol.rs
100644	blob	5729c073fd659ee80bbc1e9bdaaf096bc251967c	7286	third_party/mahayana/codex-rs/tui/src/chatwidget/protocol_requests.rs
100644	blob	498f43263140a504a73cd39bc86e4baf61d8da89	19948	third_party/mahayana/codex-rs/tui/src/chatwidget/rate_limits.rs
100644	blob	b611281d0bcb807f31b5fa5c8e044773f1d20fb6	10340	third_party/mahayana/codex-rs/tui/src/chatwidget/reasoning_shortcuts.rs
100644	blob	710af6b7ea42f4a115e3186195917eae68be4d79	5018	third_party/mahayana/codex-rs/tui/src/chatwidget/rendering.rs
100644	blob	e639e46c7f265edb51b6f49878262a7ba6dff138	8323	third_party/mahayana/codex-rs/tui/src/chatwidget/replay.rs
100644	blob	4e58ec3518fdb390e3a5ada6f1c90c0de2cb1fec	4370	third_party/mahayana/codex-rs/tui/src/chatwidget/reset_credits.rs
100644	blob	d2b9461e71640a5e10a0974506db62de61b11be5	515	third_party/mahayana/codex-rs/tui/src/chatwidget/review.rs
100644	blob	b069649ef3ec6d0a9ddac22e127213d215c2af4c	6495	third_party/mahayana/codex-rs/tui/src/chatwidget/review_popups.rs
100644	blob	f46423f81d78dd4734f37a71a488822595fed95c	7916	third_party/mahayana/codex-rs/tui/src/chatwidget/safety_buffering.rs
100644	blob	7338673aa340d3bd07cdf756f684b1896b1bc4fe	5888	third_party/mahayana/codex-rs/tui/src/chatwidget/service_tiers.rs
100644	blob	177700d4f45666d23535e7be5df81193c3e8e0d7	9277	third_party/mahayana/codex-rs/tui/src/chatwidget/session_flow.rs
100644	blob	32e31b6682e55bb3998beda19502a0d66b6974e2	344	third_party/mahayana/codex-rs/tui/src/chatwidget/session_header.rs
100644	blob	269606098f766eb0d313c19b4afb2ba41699c3fc	29700	third_party/mahayana/codex-rs/tui/src/chatwidget/settings.rs
100644	blob	6412207d94dfbd48313f5fe9659eb16dac16aabd	5221	third_party/mahayana/codex-rs/tui/src/chatwidget/settings_popups.rs
100644	blob	e379fe360628c7423119636acb0bf5c3dd08ed0b	1251	third_party/mahayana/codex-rs/tui/src/chatwidget/side.rs
100644	blob	c408042d5ef95fff90285955aac9fab6c30f0503	18096	third_party/mahayana/codex-rs/tui/src/chatwidget/skills.rs
100644	blob	bb4fbeb6f3177d166bd682e30fb9a632bec82e52	46274	third_party/mahayana/codex-rs/tui/src/chatwidget/slash_dispatch.rs
100644	blob	0b5eeed1af04e532ca8e96ddcfb77f389990a1dc	150	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__app_server_collab_spawn_completed_renders_requested_model_and_effort.snap
100644	blob	21eaf5207bd83a07a74a6fa0d7886ecb5c4218b4	224	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__app_server_collab_wait_items_render_history.snap
100644	blob	2b4e8bc0290825a945269989c786f733558f54d5	167	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__app_server_forked_thread_history_line.snap
100644	blob	cd092d4760bc4edd59c559125fecd588bb0c1134	140	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__app_server_forked_thread_history_line_without_app_server_name.snap
100644	blob	6bbd8a657c0ffa64d4f181353fcc13949046e902	361	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__app_server_guardian_review_denied_renders_denied_request.snap
100644	blob	72c6586ad9e1a933ec316afee3f9ad8f8ed501b9	369	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__app_server_guardian_review_timed_out_renders_timed_out_request.snap
100644	blob	7a74c0a0521a03b769e7bfb884b9f90ec5f6169b	314	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__app_server_mcp_startup_failure_renders_warning_history.snap
100644	blob	e139b51088139ec4cae73a9a8edc6ddae8cda908	135	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__apply_patch_manual_flow_history_approved.snap
100644	blob	f26da349a132bf84b38619063c1d11ce2ed5c419	468	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__approval_modal_exec.snap
100644	blob	00cc144ebb710047f67bb72c74519d80221777f1	288	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__approval_modal_exec_multiline_prefix_no_execpolicy.snap
100644	blob	7395f8d577014eba61ef770be68c887d0ca16389	387	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__approval_modal_exec_no_reason.snap
100644	blob	8635b66682ffc4ea781f25518aae99ae920398a7	336	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__approval_modal_patch.snap
100644	blob	bfa5173474b5f366f8634a60cfde24cfdf84fcee	551	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__approvals_selection_popup.snap
100644	blob	abd2450bf77a0390dc9fc127c55e30690641d7c8	741	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__approvals_selection_popup@windows.snap
100644	blob	368e7328559572d92b8e026803c6349d18fe4ea4	1219	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__approvals_selection_popup@windows_degraded.snap
100644	blob	a13cb7a0091d03f5edf2ab6793a4f80254e12fbe	243	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__apps_popup_loading_state.snap
100644	blob	4cfc0221d9d4e3711e1dd481dc408ba53e2f3c4a	439	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__auto_review_denials_popup.snap
100644	blob	38fb05e28d2573b094e87f79b17aaa48b44adffd	7861	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__binary_size_ideal_response.snap
100644	blob	a3a7e21365e8986fdeb6f20eaade4b8399298d19	307	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chained_config_error_wraps_in_history_snapshot.snap
100644	blob	1e73a237ebc17f689cbfb2d22e96fc4b0c77fe80	118	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chat_small_idle_h1.snap
100644	blob	7a04b0ef19699ba6e090299d8b3c310328a6eb52	161	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chat_small_idle_h2.snap
100644	blob	4487d0652e886b63907cf891f81c81c529e9b765	204	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chat_small_idle_h3.snap
100644	blob	1e73a237ebc17f689cbfb2d22e96fc4b0c77fe80	118	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chat_small_running_h1.snap
100644	blob	7a04b0ef19699ba6e090299d8b3c310328a6eb52	161	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chat_small_running_h2.snap
100644	blob	19e8ac600346e646e77218cc927efb7cb74e7d14	251	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chat_small_running_h3.snap
100644	blob	dfcfae199f199e57de3c94a38e9a8b609c6e5444	510	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chatwidget_exec_and_status_layout_vt100_snapshot.snap
100644	blob	8017384f55bee9eb29ca009530a6dbbbab87fe7d	409	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chatwidget_markdown_code_blocks_vt100_snapshot.snap
100644	blob	603033a27528028c8d442acee296538987eb0282	638	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chatwidget_tall.snap
100644	blob	0ff879f3a56cf50602a7e0a926ac41a8b1a2252e	352	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__compact_queues_user_messages_snapshot.snap
100644	blob	5e8360f015cda37cc5aaa4a101ed855cfd30640b	288	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__completed_hook_output_precedes_following_assistant_message_snapshot.snap
100644	blob	d2673f54006c274914f7e83abfad6018ebdc332e	325	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__completed_hook_with_output_flushes_immediately_snapshot.snap
100644	blob	ebdca8fc7523d48b1491e6e234ecf8114c66dafe	282	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__completed_same_id_hook_output_survives_restart_snapshot.snap
100644	blob	e41954e4151c55dfebffff968d23ce394b1767eb	252	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__completed_turn_clears_visible_running_hook.snap
100644	blob	4d916a33cceba970e20669f5f3e55b0770441e38	107	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__deltas_then_same_final_message_are_rendered_snapshot.snap
100644	blob	5278cad2d40fa2a62727adea0cd7df22d0d2a796	121	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__direct_budget_limited_turn_message.snap
100644	blob	4b4a02e0be0b952a27d82f863743f42e2346f9dd	126	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__disabled_slash_command_while_task_running_snapshot.snap
100644	blob	fd9d023c36a8dc88df5ff8f44abd7cf15636c98a	671	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__esc_interrupt_goal_paused_footer.snap
100644	blob	80910bd6d3de6fbe8df1a2f4e1ea5b2141ff3f44	671	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__esc_interrupt_goal_paused_footer@windows.snap
100644	blob	c9f305093a6299c36188ad1bafeb01314966cb04	243	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__exec_approval_history_decision_aborted_long.snap
100644	blob	4280a39a3a8d5b58cedc6d7b710e6f721c18e3f6	176	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__exec_approval_history_decision_aborted_multiline.snap
100644	blob	0a474df75f9dd7edee7de44998ff6eb72f8b1bca	176	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__exec_approval_history_decision_approved_short.snap
100644	blob	3086586b114819c9bb47d7f61bb7d470273e2b7d	2590	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__exec_approval_modal_exec.snap
100644	blob	c5211f6943de0512785337717b77f50d895a7a44	504	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__experimental_features_popup.snap
100644	blob	a69fccd30269359c1a7b980776514974d6f72a5e	107	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__exploring_step1_start_ls.snap
100644	blob	e7155b8453cb778c4893ab1552589e431f2e29c2	106	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__exploring_step2_finish_ls.snap
100644	blob	6ff2edef8e155215848c56d050bf2cc99be54ae9	124	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__exploring_step3_start_cat_foo.snap
100644	blob	de15e7ca24c42f84f7df456d9bdd9250889c3409	123	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__exploring_step4_finish_cat_foo.snap
100644	blob	de15e7ca24c42f84f7df456d9bdd9250889c3409	123	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__exploring_step5_finish_sed_range.snap
100644	blob	2a8ed11b7f8dda6fd61e7767589be3f8e3a1f954	132	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__exploring_step6_finish_cat_bar.snap
100644	blob	c69c51f27e2f819ecaf6b2763fc67aa9fa9d7678	155	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__failed_image_generation_call_history_snapshot.snap
100644	blob	cdeedc7b7876c7b3d9228d0cfd5ff0865d9fb59c	439	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__feedback_good_result_consent_popup.snap
100644	blob	2cd2fb4fe30665485339c38deb233d6bc8c22cb1	579	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__feedback_selection_popup.snap
100644	blob	b860cf8fb334c11ddec850da9952170a4362c164	615	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__feedback_upload_consent_popup.snap
100644	blob	6062087181d2638fbeb57009092c2685af235622	89	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__final_reasoning_then_message_without_deltas_are_rendered.snap
100644	blob	b0d5db920b0a4ac6c08d3e17b1dca09338598c55	581	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__final_worked_for_uses_cumulative_turn_duration.snap
100644	blob	1c2102e4ce2bb2b13c9d1abcb77da267b7d4954a	150	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__foreign_image_attachment_history_snapshot.snap
100644	blob	de72926fd355aa4daf0489952dae74772852ef95	155	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__forked_thread_history_line.snap
100644	blob	f25eb53645ae6dfd15382088358e948da7388c29	125	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__forked_thread_history_line_without_name.snap
100644	blob	d98ce2b7723bd6e67fe2a59bda54af89c7aef7c1	613	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__full_access_confirmation_popup.snap
100644	blob	73df91fde6e36179b5bc0f6a4ac7022dff7d3193	233	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__goal_edit_prompt.snap
100644	blob	2ab952c240600522d7202cb9f4bff3cf65806a57	296	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__goal_menu_active.snap
100644	blob	40de732645a7266c957f34cd2525d040546fa495	280	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__goal_menu_blocked.snap
100644	blob	589744bedb62595fcb94caa979b5a13ecf64c621	294	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__goal_menu_budget_limited.snap
100644	blob	96f389d69d7b83d561e02878e76330c2e6425f52	279	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__goal_menu_paused.snap
100644	blob	747ed25d2771248606d08dae70b1a51e532a90f5	286	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__goal_menu_usage_limited.snap
100644	blob	bd272de13b992c320ce97daf30faf803a114e5f9	297	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_approved_exec_renders_approved_request.snap
100644	blob	4a051536254358d4c01b9a602aff2dec2d5014fc	340	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_approved_request_permissions_renders_request_summary.snap
100644	blob	b77d2ca1743fee7fc9b0a40eb8fc475d8aab2e1f	589	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_denied_exec_renders_warning_and_denied_request.snap
100644	blob	71c92e26b187c2ad4c3dff7da53939f2cc4165c9	312	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_parallel_reviews_render_aggregate_status.snap
100644	blob	748a3f85ff5f4097b14a361582806447e6d37f0a	453	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_timed_out_exec_renders_warning_and_timed_out_request.snap
100644	blob	e0d2e7e2252a073c750497be22eb9fd598c57908	227	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__hook_blocked_failed_feedback_history_snapshot.snap
100644	blob	0dd1aa064e46f3b7bf3a38a88bd62951d03c6506	264	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__hook_completed_before_reveal_renders_completed_without_running_flash_snapshot.snap
100644	blob	290d093ed870006ee80be1e1b3e97e5bdae7da17	376	third_party/mahayana/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__hook_live_running_then_quiet_completed_snapshot.snap
